//import org.apache.poi.ss.usermodel.*;
//import org.apache.poi.xssf.usermodel.XSSFWorkbook;
//import java.io.FileInputStream;
import java.util.*;
//import static org.apache.poi.ss.usermodel.CellType.NUMERIC;

public class Java_LRParserAnalysis {

    private static String[] reservedWord = new String[]{"$","if","while","{","}","(",")","ID","NUM","+","-","*","/",";","then","else","=","==","<",">","<=",">=","==","E"};
    private static Stack<String> stack = new Stack<>();
    private static StringBuffer prog = new StringBuffer();
    private static String output = new String();
    private static int index = 0;
    private static HashMap<String,String> lrTable = new HashMap<>();
        lrTable.put("22 ifstmt ","");
        lrTable.put("22 whilestmt","");
        lrTable.put("22 assgstmt","");
        lrTable.put("22 boolexpr","");
        lrTable.put("22 arithexpr","");
        lrTable.put("22 multexpr","");
        lrTable.put("22 simpleexpr","");
        lrTable.put("22 arithexprprime","");
        lrTable.put("22 multexprprime","");
        lrTable.put("22 boolop","");
        lrTable.put("23 {","");
        lrTable.put("23 }","");
        lrTable.put("23 if","");
        lrTable.put("23 while","");
        lrTable.put("23 ID","");
        lrTable.put("23 NUM","");
        lrTable.put("23 (","");
        lrTable.put("23 )","simpleexpr->NUM");
        lrTable.put("23 ;","simpleexpr->NUM");
        lrTable.put("23 then","");
        lrTable.put("23 =","");
        lrTable.put("23 <","simpleexpr->NUM");
        lrTable.put("23 >","simpleexpr->NUM");
        lrTable.put("23 <=","simpleexpr->NUM");
        lrTable.put("23 >=","simpleexpr->NUM");
        lrTable.put("23 ==","simpleexpr->NUM");
        lrTable.put("23 +","simpleexpr->NUM");
        lrTable.put("23 -","simpleexpr->NUM");
        lrTable.put("23 *","simpleexpr->NUM");
        lrTable.put("23 /","simpleexpr->NUM");
        lrTable.put("23 else","");
        lrTable.put("23 $","");
        lrTable.put("23 program","");
        lrTable.put("23 compoundstmt","");
        lrTable.put("23 stmts","");
        lrTable.put("23 stmt","");
        lrTable.put("23 ifstmt ","");
        lrTable.put("23 whilestmt","");
        lrTable.put("23 assgstmt","");
        lrTable.put("23 boolexpr","");
        lrTable.put("23 arithexpr","");
        lrTable.put("23 multexpr","");
        lrTable.put("23 simpleexpr","");
        lrTable.put("23 arithexprprime","");
        lrTable.put("23 multexprprime","");
        lrTable.put("23 boolop","");
        lrTable.put("24 {","");
        lrTable.put("24 }","");
        lrTable.put("24 if","");
        lrTable.put("24 while","");
        lrTable.put("24 ID","22");
        lrTable.put("24 NUM","23");
        lrTable.put("24 (","24");
        lrTable.put("24 )","");
        lrTable.put("24 ;","");
        lrTable.put("24 then","");
        lrTable.put("24 =","");
        lrTable.put("24 <","");
        lrTable.put("24 >","");
        lrTable.put("24 <=","");
        lrTable.put("24 >=","");
        lrTable.put("24 ==","");
        lrTable.put("24 +","");
        lrTable.put("24 -","");
        lrTable.put("24 *","");
        lrTable.put("24 /","");
        lrTable.put("24 else","");
        lrTable.put("24 $","");
        lrTable.put("24 program","");
        lrTable.put("24 compoundstmt","");
        lrTable.put("24 stmts","");
        lrTable.put("24 stmt","");
        lrTable.put("24 ifstmt ","");
        lrTable.put("24 whilestmt","");
        lrTable.put("24 assgstmt","");
        lrTable.put("24 boolexpr","");
        lrTable.put("24 arithexpr","40");
        lrTable.put("24 multexpr","20");
        lrTable.put("24 simpleexpr","21");
        lrTable.put("24 arithexprprime","");
        lrTable.put("24 multexprprime","");
        lrTable.put("24 boolop","");
        lrTable.put("25 {","");
        lrTable.put("25 }","");
        lrTable.put("25 if","");
        lrTable.put("25 while","");
        lrTable.put("25 ID","");
        lrTable.put("25 NUM","");
        lrTable.put("25 (","");
        lrTable.put("25 )","41");
        lrTable.put("25 ;","");
        lrTable.put("25 then","");
        lrTable.put("25 =","");
        lrTable.put("25 <","");
        lrTable.put("25 >","");
        lrTable.put("25 <=","");
        lrTable.put("25 >=","");
        lrTable.put("25 ==","");
        lrTable.put("25 +","");
        lrTable.put("25 -","");
        lrTable.put("25 *","");
        lrTable.put("25 /","");
        lrTable.put("25 else","");
        lrTable.put("25 $","");
        lrTable.put("25 program","");
        lrTable.put("25 compoundstmt","");
        lrTable.put("25 stmts","");
        lrTable.put("25 stmt","");
        lrTable.put("25 ifstmt ","");
        lrTable.put("25 whilestmt","");
        lrTable.put("25 assgstmt","");
        lrTable.put("25 boolexpr","");
        lrTable.put("25 arithexpr","");
        lrTable.put("25 multexpr","");
        lrTable.put("25 simpleexpr","");
        lrTable.put("25 arithexprprime","");
        lrTable.put("25 multexprprime","");
        lrTable.put("25 boolop","");
        lrTable.put("26 {","");
        lrTable.put("26 }","");
        lrTable.put("26 if","");
        lrTable.put("26 while","");
        lrTable.put("26 ID","");
        lrTable.put("26 NUM","");
        lrTable.put("26 (","");
        lrTable.put("26 )","");
        lrTable.put("26 ;","42");
        lrTable.put("26 then","");
        lrTable.put("26 =","");
        lrTable.put("26 <","");
        lrTable.put("26 >","");
        lrTable.put("26 <=","");
        lrTable.put("26 >=","");
        lrTable.put("26 ==","");
        lrTable.put("26 +","");
        lrTable.put("26 -","");
        lrTable.put("26 *","");
        lrTable.put("26 /","");
        lrTable.put("26 else","");
        lrTable.put("26 $","");
        lrTable.put("26 program","");
        lrTable.put("26 compoundstmt","");
        lrTable.put("26 stmts","");
        lrTable.put("26 stmt","");
        lrTable.put("26 ifstmt ","");
        lrTable.put("26 whilestmt","");
        lrTable.put("26 assgstmt","");
        lrTable.put("26 boolexpr","");
        lrTable.put("26 arithexpr","");
        lrTable.put("26 multexpr","");
        lrTable.put("26 simpleexpr","");
        lrTable.put("26 arithexprprime","");
        lrTable.put("26 multexprprime","");
        lrTable.put("26 boolop","");
        lrTable.put("27 {","");
        lrTable.put("27 }","");
        lrTable.put("27 if","");
        lrTable.put("27 while","");
        lrTable.put("27 ID","");
        lrTable.put("27 NUM","");
        lrTable.put("27 (","");
        lrTable.put("27 )","");
        lrTable.put("27 ;","");
        lrTable.put("27 then","43");
        lrTable.put("27 =","");
        lrTable.put("27 <","");
        lrTable.put("27 >","");
        lrTable.put("27 <=","");
        lrTable.put("27 >=","");
        lrTable.put("27 ==","");
        lrTable.put("27 +","");
        lrTable.put("27 -","");
        lrTable.put("27 *","");
        lrTable.put("27 /","");
        lrTable.put("27 else","");
        lrTable.put("27 $","");
        lrTable.put("27 program","");
        lrTable.put("27 compoundstmt","");
        lrTable.put("27 stmts","");
        lrTable.put("27 stmt","");
        lrTable.put("27 ifstmt ","");
        lrTable.put("27 whilestmt","");
        lrTable.put("27 assgstmt","");
        lrTable.put("27 boolexpr","");
        lrTable.put("27 arithexpr","");
        lrTable.put("27 multexpr","");
        lrTable.put("27 simpleexpr","");
        lrTable.put("27 arithexprprime","");
        lrTable.put("27 multexprprime","");
        lrTable.put("27 boolop","");
        lrTable.put("28 {","");
        lrTable.put("28 }","");
        lrTable.put("28 if","");
        lrTable.put("28 while","");
        lrTable.put("28 ID","22");
        lrTable.put("28 NUM","23");
        lrTable.put("28 (","24");
        lrTable.put("28 )","");
        lrTable.put("28 ;","");
        lrTable.put("28 then","");
        lrTable.put("28 =","");
        lrTable.put("28 <","");
        lrTable.put("28 >","");
        lrTable.put("28 <=","");
        lrTable.put("28 >=","");
        lrTable.put("28 ==","");
        lrTable.put("28 +","");
        lrTable.put("28 -","");
        lrTable.put("28 *","");
        lrTable.put("28 /","");
        lrTable.put("28 else","");
        lrTable.put("28 $","");
        lrTable.put("28 program","");
        lrTable.put("28 compoundstmt","");
        lrTable.put("28 stmts","");
        lrTable.put("28 stmt","");
        lrTable.put("28 ifstmt ","");
        lrTable.put("28 whilestmt","");
        lrTable.put("28 assgstmt","");
        lrTable.put("28 boolexpr","");
        lrTable.put("28 arithexpr","44");
        lrTable.put("28 multexpr","20");
        lrTable.put("28 simpleexpr","21");
        lrTable.put("28 arithexprprime","");
        lrTable.put("28 multexprprime","");
        lrTable.put("28 boolop","");
        lrTable.put("29 {","");
        lrTable.put("29 }","");
        lrTable.put("29 if","");
        lrTable.put("29 while","");
        lrTable.put("29 ID","boolop-><");
        lrTable.put("29 NUM","boolop-><");
        lrTable.put("29 (","boolop-><");
        lrTable.put("29 )","");
        lrTable.put("29 ;","");
        lrTable.put("29 then","");
        lrTable.put("29 =","");
        lrTable.put("29 <","");
        lrTable.put("29 >","");
        lrTable.put("29 <=","");
        lrTable.put("29 >=","");
        lrTable.put("29 ==","");
        lrTable.put("29 +","");
        lrTable.put("29 -","");
        lrTable.put("29 *","");
        lrTable.put("29 /","");
        lrTable.put("29 else","");
        lrTable.put("29 $","");
        lrTable.put("29 program","");
        lrTable.put("29 compoundstmt","");
        lrTable.put("29 stmts","");
        lrTable.put("29 stmt","");
        lrTable.put("29 ifstmt ","");
        lrTable.put("29 whilestmt","");
        lrTable.put("29 assgstmt","");
        lrTable.put("29 boolexpr","");
        lrTable.put("29 arithexpr","");
        lrTable.put("29 multexpr","");
        lrTable.put("29 simpleexpr","");
        lrTable.put("29 arithexprprime","");
        lrTable.put("29 multexprprime","");
        lrTable.put("29 boolop","");
        lrTable.put("30 {","");
        lrTable.put("30 }","");
        lrTable.put("30 if","");
        lrTable.put("30 while","");
        lrTable.put("30 ID","boolop->>");
        lrTable.put("30 NUM","boolop->>");
        lrTable.put("30 (","boolop->>");
        lrTable.put("30 )","");
        lrTable.put("30 ;","");
        lrTable.put("30 then","");
        lrTable.put("30 =","");
        lrTable.put("30 <","");
        lrTable.put("30 >","");
        lrTable.put("30 <=","");
        lrTable.put("30 >=","");
        lrTable.put("30 ==","");
        lrTable.put("30 +","");
        lrTable.put("30 -","");
        lrTable.put("30 *","");
        lrTable.put("30 /","");
        lrTable.put("30 else","");
        lrTable.put("30 $","");
        lrTable.put("30 program","");
        lrTable.put("30 compoundstmt","");
        lrTable.put("30 stmts","");
        lrTable.put("30 stmt","");
        lrTable.put("30 ifstmt ","");
        lrTable.put("30 whilestmt","");
        lrTable.put("30 assgstmt","");
        lrTable.put("30 boolexpr","");
        lrTable.put("30 arithexpr","");
        lrTable.put("30 multexpr","");
        lrTable.put("30 simpleexpr","");
        lrTable.put("30 arithexprprime","");
        lrTable.put("30 multexprprime","");
        lrTable.put("30 boolop","");
        lrTable.put("31 {","");
        lrTable.put("31 }","");
        lrTable.put("31 if","");
        lrTable.put("31 while","");
        lrTable.put("31 ID","boolop-><=");
        lrTable.put("31 NUM","boolop-><=");
        lrTable.put("31 (","boolop-><=");
        lrTable.put("31 )","");
        lrTable.put("31 ;","");
        lrTable.put("31 then","");
        lrTable.put("31 =","");
        lrTable.put("31 <","");
        lrTable.put("31 >","");
        lrTable.put("31 <=","");
        lrTable.put("31 >=","");
        lrTable.put("31 ==","");
        lrTable.put("31 +","");
        lrTable.put("31 -","");
        lrTable.put("31 *","");
        lrTable.put("31 /","");
        lrTable.put("31 else","");
        lrTable.put("31 $","");
        lrTable.put("31 program","");
        lrTable.put("31 compoundstmt","");
        lrTable.put("31 stmts","");
        lrTable.put("31 stmt","");
        lrTable.put("31 ifstmt ","");
        lrTable.put("31 whilestmt","");
        lrTable.put("31 assgstmt","");
        lrTable.put("31 boolexpr","");
        lrTable.put("31 arithexpr","");
        lrTable.put("31 multexpr","");
        lrTable.put("31 simpleexpr","");
        lrTable.put("31 arithexprprime","");
        lrTable.put("31 multexprprime","");
        lrTable.put("31 boolop","");
        lrTable.put("32 {","");
        lrTable.put("32 }","");
        lrTable.put("32 if","");
        lrTable.put("32 while","");
        lrTable.put("32 ID","boolop->>=");
        lrTable.put("32 NUM","boolop->>=");
        lrTable.put("32 (","boolop->>=");
        lrTable.put("32 )","");
        lrTable.put("32 ;","");
        lrTable.put("32 then","");
        lrTable.put("32 =","");
        lrTable.put("32 <","");
        lrTable.put("32 >","");
        lrTable.put("32 <=","");
        lrTable.put("32 >=","");
        lrTable.put("32 ==","");
        lrTable.put("32 +","");
        lrTable.put("32 -","");
        lrTable.put("32 *","");
        lrTable.put("32 /","");
        lrTable.put("32 else","");
        lrTable.put("32 $","");
        lrTable.put("32 program","");
        lrTable.put("32 compoundstmt","");
        lrTable.put("32 stmts","");
        lrTable.put("32 stmt","");
        lrTable.put("32 ifstmt ","");
        lrTable.put("32 whilestmt","");
        lrTable.put("32 assgstmt","");
        lrTable.put("32 boolexpr","");
        lrTable.put("32 arithexpr","");
        lrTable.put("32 multexpr","");
        lrTable.put("32 simpleexpr","");
        lrTable.put("32 arithexprprime","");
        lrTable.put("32 multexprprime","");
        lrTable.put("32 boolop","");
        lrTable.put("33 {","");
        lrTable.put("33 }","");
        lrTable.put("33 if","");
        lrTable.put("33 while","");
        lrTable.put("33 ID","boolop->==");
        lrTable.put("33 NUM","boolop->==");
        lrTable.put("33 (","boolop->==");
        lrTable.put("33 )","");
        lrTable.put("33 ;","");
        lrTable.put("33 then","");
        lrTable.put("33 =","");
        lrTable.put("33 <","");
        lrTable.put("33 >","");
        lrTable.put("33 <=","");
        lrTable.put("33 >=","");
        lrTable.put("33 ==","");
        lrTable.put("33 +","");
        lrTable.put("33 -","");
        lrTable.put("33 *","");
        lrTable.put("33 /","");
        lrTable.put("33 else","");
        lrTable.put("33 $","");
        lrTable.put("33 program","");
        lrTable.put("33 compoundstmt","");
        lrTable.put("33 stmts","");
        lrTable.put("33 stmt","");
        lrTable.put("33 ifstmt ","");
        lrTable.put("33 whilestmt","");
        lrTable.put("33 assgstmt","");
        lrTable.put("33 boolexpr","");
        lrTable.put("33 arithexpr","");
        lrTable.put("33 multexpr","");
        lrTable.put("33 simpleexpr","");
        lrTable.put("33 arithexprprime","");
        lrTable.put("33 multexprprime","");
        lrTable.put("33 boolop","");
        lrTable.put("34 {","");
        lrTable.put("34 }","");
        lrTable.put("34 if","");
        lrTable.put("34 while","");
        lrTable.put("34 ID","");
        lrTable.put("34 NUM","");
        lrTable.put("34 (","");
        lrTable.put("34 )","arithexpr->multexpr arithexprprime");
        lrTable.put("34 ;","arithexpr->multexpr arithexprprime");
        lrTable.put("34 then","");
        lrTable.put("34 =","");
        lrTable.put("34 <","arithexpr->multexpr arithexprprime");
        lrTable.put("34 >","arithexpr->multexpr arithexprprime");
        lrTable.put("34 <=","arithexpr->multexpr arithexprprime");
        lrTable.put("34 >=","arithexpr->multexpr arithexprprime");
        lrTable.put("34 ==","arithexpr->multexpr arithexprprime");
        lrTable.put("34 +","");
        lrTable.put("34 -","");
        lrTable.put("34 *","");
        lrTable.put("34 /","");
        lrTable.put("34 else","");
        lrTable.put("34 $","");
        lrTable.put("34 program","");
        lrTable.put("34 compoundstmt","");
        lrTable.put("34 stmts","");
        lrTable.put("34 stmt","");
        lrTable.put("34 ifstmt ","");
        lrTable.put("34 whilestmt","");
        lrTable.put("34 assgstmt","");
        lrTable.put("34 boolexpr","");
        lrTable.put("34 arithexpr","");
        lrTable.put("34 multexpr","");
        lrTable.put("34 simpleexpr","");
        lrTable.put("34 arithexprprime","");
        lrTable.put("34 multexprprime","");
        lrTable.put("34 boolop","");
        lrTable.put("35 {","");
        lrTable.put("35 }","");
        lrTable.put("35 if","");
        lrTable.put("35 while","");
        lrTable.put("35 ID","22");
        lrTable.put("35 NUM","23");
        lrTable.put("35 (","24");
        lrTable.put("35 )","");
        lrTable.put("35 ;","");
        lrTable.put("35 then","");
        lrTable.put("35 =","");
        lrTable.put("35 <","");
        lrTable.put("35 >","");
        lrTable.put("35 <=","");
        lrTable.put("35 >=","");
        lrTable.put("35 ==","");
        lrTable.put("35 +","");
        lrTable.put("35 -","");
        lrTable.put("35 *","");
        lrTable.put("35 /","");
        lrTable.put("35 else","");
        lrTable.put("35 $","");
        lrTable.put("35 program","");
        lrTable.put("35 compoundstmt","");
        lrTable.put("35 stmts","");
        lrTable.put("35 stmt","");
        lrTable.put("35 ifstmt ","");
        lrTable.put("35 whilestmt","");
        lrTable.put("35 assgstmt","");
        lrTable.put("35 boolexpr","");
        lrTable.put("35 arithexpr","");
        lrTable.put("35 multexpr","45");
        lrTable.put("35 simpleexpr","21");
        lrTable.put("35 arithexprprime","");
        lrTable.put("35 multexprprime","");
        lrTable.put("35 boolop","");
        lrTable.put("36 {","");
        lrTable.put("36 }","");
        lrTable.put("36 if","");
        lrTable.put("36 while","");
        lrTable.put("36 ID","22");
        lrTable.put("36 NUM","23");
        lrTable.put("36 (","24");
        lrTable.put("36 )","");
        lrTable.put("36 ;","");
        lrTable.put("36 then","");
        lrTable.put("36 =","");
        lrTable.put("36 <","");
        lrTable.put("36 >","");
        lrTable.put("36 <=","");
        lrTable.put("36 >=","");
        lrTable.put("36 ==","");
        lrTable.put("36 +","");
        lrTable.put("36 -","");
        lrTable.put("36 *","");
        lrTable.put("36 /","");
        lrTable.put("36 else","");
        lrTable.put("36 $","");
        lrTable.put("36 program","");
        lrTable.put("36 compoundstmt","");
        lrTable.put("36 stmts","");
        lrTable.put("36 stmt","");
        lrTable.put("36 ifstmt ","");
        lrTable.put("36 whilestmt","");
        lrTable.put("36 assgstmt","");
        lrTable.put("36 boolexpr","");
        lrTable.put("36 arithexpr","");
        lrTable.put("36 multexpr","46");
        lrTable.put("36 simpleexpr","21");
        lrTable.put("36 arithexprprime","");
        lrTable.put("36 multexprprime","");
        lrTable.put("36 boolop","");
        lrTable.put("37 {","");
        lrTable.put("37 }","");
        lrTable.put("37 if","");
        lrTable.put("37 while","");
        lrTable.put("37 ID","");
        lrTable.put("37 NUM","");
        lrTable.put("37 (","");
        lrTable.put("37 )","multexpr->simpleexpr multexprprime");
        lrTable.put("37 ;","multexpr->simpleexpr multexprprime");
        lrTable.put("37 then","");
        lrTable.put("37 =","");
        lrTable.put("37 <","multexpr->simpleexpr multexprprime");
        lrTable.put("37 >","multexpr->simpleexpr multexprprime");
        lrTable.put("37 <=","multexpr->simpleexpr multexprprime");
        lrTable.put("37 >=","multexpr->simpleexpr multexprprime");
        lrTable.put("37 ==","multexpr->simpleexpr multexprprime");
        lrTable.put("37 +","multexpr->simpleexpr multexprprime");
        lrTable.put("37 -","multexpr->simpleexpr multexprprime");
        lrTable.put("37 *","");
        lrTable.put("37 /","");
        lrTable.put("37 else","");
        lrTable.put("37 $","");
        lrTable.put("37 program","");
        lrTable.put("37 compoundstmt","");
        lrTable.put("37 stmts","");
        lrTable.put("37 stmt","");
        lrTable.put("37 ifstmt ","");
        lrTable.put("37 whilestmt","");
        lrTable.put("37 assgstmt","");
        lrTable.put("37 boolexpr","");
        lrTable.put("37 arithexpr","");
        lrTable.put("37 multexpr","");
        lrTable.put("37 simpleexpr","");
        lrTable.put("37 arithexprprime","");
        lrTable.put("37 multexprprime","");
        lrTable.put("37 boolop","");
        lrTable.put("38 {","");
        lrTable.put("38 }","");
        lrTable.put("38 if","");
        lrTable.put("38 while","");
        lrTable.put("38 ID","22");
        lrTable.put("38 NUM","23");
        lrTable.put("38 (","24");
        lrTable.put("38 )","");
        lrTable.put("38 ;","");
        lrTable.put("38 then","");
        lrTable.put("38 =","");
        lrTable.put("38 <","");
        lrTable.put("38 >","");
        lrTable.put("38 <=","");
        lrTable.put("38 >=","");
        lrTable.put("38 ==","");
        lrTable.put("38 +","");
        lrTable.put("38 -","");
        lrTable.put("38 *","");
        lrTable.put("38 /","");
        lrTable.put("38 else","");
        lrTable.put("38 $","");
        lrTable.put("38 program","");
        lrTable.put("38 compoundstmt","");
        lrTable.put("38 stmts","");
        lrTable.put("38 stmt","");
        lrTable.put("38 ifstmt ","");
        lrTable.put("38 whilestmt","");
        lrTable.put("38 assgstmt","");
        lrTable.put("38 boolexpr","");
        lrTable.put("38 arithexpr","");
        lrTable.put("38 multexpr","");
        lrTable.put("38 simpleexpr","47");
        lrTable.put("38 arithexprprime","");
        lrTable.put("38 multexprprime","");
        lrTable.put("38 boolop","");
        lrTable.put("39 {","");
        lrTable.put("39 }","");
        lrTable.put("39 if","");
        lrTable.put("39 while","");
        lrTable.put("39 ID","22");
        lrTable.put("39 NUM","23");
        lrTable.put("39 (","24");
        lrTable.put("39 )","");
        lrTable.put("39 ;","");
        lrTable.put("39 then","");
        lrTable.put("39 =","");
        lrTable.put("39 <","");
        lrTable.put("39 >","");
        lrTable.put("39 <=","");
        lrTable.put("39 >=","");
        lrTable.put("39 ==","");
        lrTable.put("39 +","");
        lrTable.put("39 -","");
        lrTable.put("39 *","");
        lrTable.put("39 /","");
        lrTable.put("39 else","");
        lrTable.put("39 $","");
        lrTable.put("39 program","");
        lrTable.put("39 compoundstmt","");
        lrTable.put("39 stmts","");
        lrTable.put("39 stmt","");
        lrTable.put("39 ifstmt ","");
        lrTable.put("39 whilestmt","");
        lrTable.put("39 assgstmt","");
        lrTable.put("39 boolexpr","");
        lrTable.put("39 arithexpr","");
        lrTable.put("39 multexpr","");
        lrTable.put("39 simpleexpr","48");
        lrTable.put("39 arithexprprime","");
        lrTable.put("39 multexprprime","");
        lrTable.put("39 boolop","");
        lrTable.put("40 {","");
        lrTable.put("40 }","");
        lrTable.put("40 if","");
        lrTable.put("40 while","");
        lrTable.put("40 ID","");
        lrTable.put("40 NUM","");
        lrTable.put("40 (","");
        lrTable.put("40 )","49");
        lrTable.put("40 ;","");
        lrTable.put("40 then","");
        lrTable.put("40 =","");
        lrTable.put("40 <","");
        lrTable.put("40 >","");
        lrTable.put("40 <=","");
        lrTable.put("40 >=","");
        lrTable.put("40 ==","");
        lrTable.put("40 +","");
        lrTable.put("40 -","");
        lrTable.put("40 *","");
        lrTable.put("40 /","");
        lrTable.put("40 else","");
        lrTable.put("40 $","");
        lrTable.put("40 program","");
        lrTable.put("40 compoundstmt","");
        lrTable.put("40 stmts","");
        lrTable.put("40 stmt","");
        lrTable.put("40 ifstmt ","");
        lrTable.put("40 whilestmt","");
        lrTable.put("40 assgstmt","");
        lrTable.put("40 boolexpr","");
        lrTable.put("40 arithexpr","");
        lrTable.put("40 multexpr","");
        lrTable.put("40 simpleexpr","");
        lrTable.put("40 arithexprprime","");
        lrTable.put("40 multexprprime","");
        lrTable.put("40 boolop","");
        lrTable.put("41 {","3");
        lrTable.put("41 }","");
        lrTable.put("41 if","7");
        lrTable.put("41 while","9");
        lrTable.put("41 ID","11");
        lrTable.put("41 NUM","");
        lrTable.put("41 (","");
        lrTable.put("41 )","");
        lrTable.put("41 ;","");
        lrTable.put("41 then","");
        lrTable.put("41 =","");
        lrTable.put("41 <","");
        lrTable.put("41 >","");
        lrTable.put("41 <=","");
        lrTable.put("41 >=","");
        lrTable.put("41 ==","");
        lrTable.put("41 +","");
        lrTable.put("41 -","");
        lrTable.put("41 *","");
        lrTable.put("41 /","");
        lrTable.put("41 else","");
        lrTable.put("41 $","");
        lrTable.put("41 program","");
        lrTable.put("41 compoundstmt","12");
        lrTable.put("41 stmts","");
        lrTable.put("41 stmt","50");
        lrTable.put("41 ifstmt ","6");
        lrTable.put("41 whilestmt","8");
        lrTable.put("41 assgstmt","10");
        lrTable.put("41 boolexpr","");
        lrTable.put("41 arithexpr","");
        lrTable.put("41 multexpr","");
        lrTable.put("41 simpleexpr","");
        lrTable.put("41 arithexprprime","");
        lrTable.put("41 multexprprime","");
        lrTable.put("41 boolop","");
        lrTable.put("42 {","assgstmt->ID = arithexpr ;");
        lrTable.put("42 }","assgstmt->ID = arithexpr ;");
        lrTable.put("42 if","assgstmt->ID = arithexpr ;");
        lrTable.put("42 while","assgstmt->ID = arithexpr ;");
        lrTable.put("42 ID","assgstmt->ID = arithexpr ;");
        lrTable.put("42 NUM","");
        lrTable.put("42 (","");
        lrTable.put("42 )","");
        lrTable.put("42 ;","");
        lrTable.put("42 then","");
        lrTable.put("42 =","");
        lrTable.put("42 <","");
        lrTable.put("42 >","");
        lrTable.put("42 <=","");
        lrTable.put("42 >=","");
        lrTable.put("42 ==","");
        lrTable.put("42 +","");
        lrTable.put("42 -","");
        lrTable.put("42 *","");
        lrTable.put("42 /","");
        lrTable.put("42 else","assgstmt->ID = arithexpr ;");
        lrTable.put("42 $","");
        lrTable.put("42 program","");
        lrTable.put("42 compoundstmt","");
        lrTable.put("42 stmts","");
        lrTable.put("42 stmt","");
        lrTable.put("42 ifstmt ","");
        lrTable.put("42 whilestmt","");
        lrTable.put("42 assgstmt","");
        lrTable.put("42 boolexpr","");
        lrTable.put("42 arithexpr","");
        lrTable.put("42 multexpr","");
        lrTable.put("42 simpleexpr","");
        lrTable.put("42 arithexprprime","");
        lrTable.put("42 multexprprime","");
        lrTable.put("42 boolop","");
        lrTable.put("43 {","3");
        lrTable.put("43 }","");
        lrTable.put("43 if","7");
        lrTable.put("43 while","9");
        lrTable.put("43 ID","11");
        lrTable.put("43 NUM","");
        lrTable.put("43 (","");
        lrTable.put("43 )","");
        lrTable.put("43 ;","");
        lrTable.put("43 then","");
        lrTable.put("43 =","");
        lrTable.put("43 <","");
        lrTable.put("43 >","");
        lrTable.put("43 <=","");
        lrTable.put("43 >=","");
        lrTable.put("43 ==","");
        lrTable.put("43 +","");
        lrTable.put("43 -","");
        lrTable.put("43 *","");
        lrTable.put("43 /","");
        lrTable.put("43 else","");
        lrTable.put("43 $","");
        lrTable.put("43 program","");
        lrTable.put("43 compoundstmt","12");
        lrTable.put("43 stmts","");
        lrTable.put("43 stmt","51");
        lrTable.put("43 ifstmt ","6");
        lrTable.put("43 whilestmt","8");
        lrTable.put("43 assgstmt","10");
        lrTable.put("43 boolexpr","");
        lrTable.put("43 arithexpr","");
        lrTable.put("43 multexpr","");
        lrTable.put("43 simpleexpr","");
        lrTable.put("43 arithexprprime","");
        lrTable.put("43 multexprprime","");
        lrTable.put("43 boolop","");
        lrTable.put("44 {","");
        lrTable.put("44 }","");
        lrTable.put("44 if","");
        lrTable.put("44 while","");
        lrTable.put("44 ID","");
        lrTable.put("44 NUM","");
        lrTable.put("44 (","");
        lrTable.put("44 )","boolexpr->arithexpr boolop arithexpr");
        lrTable.put("44 ;","");
        lrTable.put("44 then","");
        lrTable.put("44 =","");
        lrTable.put("44 <","");
        lrTable.put("44 >","");
        lrTable.put("44 <=","");
        lrTable.put("44 >=","");
        lrTable.put("44 ==","");
        lrTable.put("44 +","");
        lrTable.put("44 -","");
        lrTable.put("44 *","");
        lrTable.put("44 /","");
        lrTable.put("44 else","");
        lrTable.put("44 $","");
        lrTable.put("44 program","");
        lrTable.put("44 compoundstmt","");
        lrTable.put("44 stmts","");
        lrTable.put("44 stmt","");
        lrTable.put("44 ifstmt ","");
        lrTable.put("44 whilestmt","");
        lrTable.put("44 assgstmt","");
        lrTable.put("44 boolexpr","");
        lrTable.put("44 arithexpr","");
        lrTable.put("44 multexpr","");
        lrTable.put("44 simpleexpr","");
        lrTable.put("44 arithexprprime","");
        lrTable.put("44 multexprprime","");
        lrTable.put("44 boolop","");
        lrTable.put("45 {","");
        lrTable.put("45 }","");
        lrTable.put("45 if","");
        lrTable.put("45 while","");
        lrTable.put("45 ID","");
        lrTable.put("45 NUM","");
        lrTable.put("45 (","");
        lrTable.put("45 )","arithexprprime->E");
        lrTable.put("45 ;","arithexprprime->E");
        lrTable.put("45 then","");
        lrTable.put("45 =","");
        lrTable.put("45 <","arithexprprime->E");
        lrTable.put("45 >","arithexprprime->E");
        lrTable.put("45 <=","arithexprprime->E");
        lrTable.put("45 >=","arithexprprime->E");
        lrTable.put("45 ==","arithexprprime->E");
        lrTable.put("45 +","35");
        lrTable.put("45 -","36");
        lrTable.put("45 *","");
        lrTable.put("45 /","");
        lrTable.put("45 else","");
        lrTable.put("45 $","");
        lrTable.put("45 program","");
        lrTable.put("45 compoundstmt","");
        lrTable.put("45 stmts","");
        lrTable.put("45 stmt","");
        lrTable.put("45 ifstmt ","");
        lrTable.put("45 whilestmt","");
        lrTable.put("45 assgstmt","");
        lrTable.put("45 boolexpr","");
        lrTable.put("45 arithexpr","");
        lrTable.put("45 multexpr","");
        lrTable.put("45 simpleexpr","");
        lrTable.put("45 arithexprprime","52");
        lrTable.put("45 multexprprime","");
